IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
192.18.148.248,4,4,0.00,14.73,0.00
192.18.159.129,4,4,0.00,14.74,0.00
164.152.17.14,4,4,0.00,20.12,0.00
68.233.127.163,4,4,0.00,23.11,0.00
204.216.105.106,4,4,0.00,29.67,0.00
140.84.179.114,4,4,0.00,57.77,0.00
141.148.170.160,4,4,0.00,63.66,0.00
129.146.221.78,4,4,0.00,63.72,0.00
129.146.7.98,4,4,0.00,63.72,0.00
129.146.213.151,4,4,0.00,63.76,0.00
129.153.223.37,4,4,0.00,63.92,0.00
129.146.209.97,4,4,0.00,64.86,0.00
129.146.168.102,4,4,0.00,64.91,0.00
129.146.243.241,4,4,0.00,64.96,0.00
47.88.19.223,4,4,0.00,70.05,0.00
47.254.65.110,4,4,0.00,70.83,0.00
47.251.95.178,4,4,0.00,71.64,0.00
47.88.15.127,4,4,0.00,72.00,0.00
129.146.46.164,4,4,0.00,72.56,0.00
47.89.244.253,4,4,0.00,72.58,0.00
150.230.44.13,4,4,0.00,73.37,0.00
152.67.231.219,4,4,0.00,73.38,0.00
150.230.42.80,4,4,0.00,73.60,0.00
192.9.157.76,4,4,0.00,73.65,0.00
165.1.79.60,4,4,0.00,73.68,0.00
192.9.138.241,4,4,0.00,73.79,0.00
155.248.196.123,4,4,0.00,73.90,0.00
150.230.34.116,4,4,0.00,74.12,0.00
192.18.134.231,4,4,0.00,74.22,0.00
152.70.117.174,4,4,0.00,74.29,0.00
152.70.123.225,4,4,0.00,74.48,0.00
152.70.155.147,4,4,0.00,76.00,0.00
140.238.120.82,4,4,0.00,77.46,0.00
141.147.85.167,4,4,0.00,77.79,0.00
132.145.54.84,4,4,0.00,78.89,0.00
140.238.95.14,4,4,0.00,79.93,0.00
141.148.187.195,4,4,0.00,79.96,0.00
150.230.122.76,4,4,0.00,80.09,0.00
143.47.243.144,4,4,0.00,80.15,0.00
141.148.227.19,4,4,0.00,80.55,0.00
158.101.209.76,4,4,0.00,80.64,0.00
193.123.62.153,4,4,0.00,80.87,0.00
141.148.229.106,4,4,0.00,80.94,0.00
141.145.216.142,4,4,0.00,81.39,0.00
141.145.205.115,4,4,0.00,81.93,0.00
141.145.199.188,4,4,0.00,82.24,0.00
129.151.225.228,4,4,0.00,84.53,0.00
141.148.243.59,4,4,0.00,87.91,0.00
152.70.52.154,4,4,0.00,87.94,0.00
158.101.219.121,4,4,0.00,87.96,0.00
141.144.203.197,4,4,0.00,88.00,0.00
141.148.245.104,4,4,0.00,88.00,0.00
143.47.176.72,4,4,0.00,88.00,0.00
158.101.215.156,4,4,0.00,88.07,0.00
141.148.234.248,4,4,0.00,88.08,0.00
193.123.57.18,4,4,0.00,88.09,0.00
141.148.235.212,4,4,0.00,88.12,0.00
141.148.232.121,4,4,0.00,88.16,0.00
141.148.227.53,4,4,0.00,88.18,0.00
143.47.180.100,4,4,0.00,88.21,0.00
158.101.213.101,4,4,0.00,88.23,0.00
144.21.40.201,4,4,0.00,88.28,0.00
144.21.36.73,4,4,0.00,88.29,0.00
141.144.197.221,4,4,0.00,88.34,0.00
158.101.202.178,4,4,0.00,88.35,0.00
143.47.182.93,4,4,0.00,88.39,0.00
152.70.56.43,4,4,0.00,88.64,0.00
143.47.179.130,4,4,0.00,88.70,0.00
129.159.241.172,4,4,0.00,88.80,0.00
158.101.205.99,4,4,0.00,88.80,0.00
143.47.178.110,4,4,0.00,88.88,0.00
141.144.253.109,4,4,0.00,89.06,0.00
141.147.16.152,4,4,0.00,89.08,0.00
130.61.23.77,4,4,0.00,89.16,0.00
132.226.201.56,4,4,0.00,89.18,0.00
138.3.254.39,4,4,0.00,89.19,0.00
129.159.253.103,4,4,0.00,89.21,0.00
141.147.53.219,4,4,0.00,89.26,0.00
130.162.221.170,4,4,0.00,89.29,0.00
141.144.244.120,4,4,0.00,89.30,0.00
130.162.61.18,4,4,0.00,89.30,0.00
138.2.156.106,4,4,0.00,89.34,0.00
193.122.58.158,4,4,0.00,89.38,0.00
138.3.251.159,4,4,0.00,89.44,0.00
152.70.191.244,4,4,0.00,89.45,0.00
141.144.253.65,4,4,0.00,89.46,0.00
141.147.59.217,4,4,0.00,89.51,0.00
130.162.228.90,4,4,0.00,89.52,0.00
152.70.166.114,4,4,0.00,89.54,0.00
138.2.147.134,4,4,0.00,89.56,0.00
130.162.227.253,4,4,0.00,89.61,0.00
141.147.40.199,4,4,0.00,89.62,0.00
138.2.171.229,4,4,0.00,89.62,0.00
193.122.61.236,4,4,0.00,89.64,0.00
138.2.139.74,4,4,0.00,89.66,0.00
141.147.44.103,4,4,0.00,89.67,0.00
144.24.167.82,4,4,0.00,89.70,0.00
141.147.1.224,4,4,0.00,89.74,0.00
130.61.134.27,4,4,0.00,89.74,0.00
130.61.192.90,4,4,0.00,89.77,0.00
141.144.234.29,4,4,0.00,89.80,0.00
138.2.171.160,4,4,0.00,89.83,0.00
144.24.182.185,4,4,0.00,89.83,0.00
138.2.191.213,4,4,0.00,89.84,0.00
132.226.203.64,4,4,0.00,89.85,0.00
141.147.99.4,4,4,0.00,89.95,0.00
129.159.205.22,4,4,0.00,90.04,0.00
141.147.24.245,4,4,0.00,90.04,0.00
138.2.177.36,4,4,0.00,90.09,0.00
141.147.101.165,4,4,0.00,90.22,0.00
144.24.188.182,4,4,0.00,90.27,0.00
132.145.12.124,4,4,0.00,90.97,0.00
193.123.177.190,4,4,0.00,90.98,0.00
130.162.165.254,4,4,0.00,91.20,0.00
8.209.119.190,4,4,0.00,91.36,0.00
152.67.155.144,4,4,0.00,91.68,0.00
143.47.225.254,4,4,0.00,91.71,0.00
130.162.173.192,4,4,0.00,92.23,0.00
140.238.82.132,4,4,0.00,92.30,0.00
143.47.245.187,4,4,0.00,92.96,0.00
141.147.19.30,4,4,0.00,93.04,0.00
143.47.248.8,4,4,0.00,93.12,0.00
144.21.49.243,4,4,0.00,93.20,0.00
152.67.130.24,4,4,0.00,93.21,0.00
144.21.54.7,4,4,0.00,93.21,0.00
152.67.157.226,4,4,0.00,93.25,0.00
143.47.229.11,4,4,0.00,93.32,0.00
150.230.119.80,4,4,0.00,93.34,0.00
152.70.49.115,4,4,0.00,93.53,0.00
141.147.64.9,4,4,0.00,93.94,0.00
130.162.171.19,4,4,0.00,94.09,0.00
141.147.96.25,4,4,0.00,94.10,0.00
150.230.123.141,4,4,0.00,94.10,0.00
141.147.70.98,4,4,0.00,94.15,0.00
141.147.100.73,4,4,0.00,94.17,0.00
144.24.243.207,4,4,0.00,94.34,0.00
152.67.136.149,4,4,0.00,94.40,0.00
141.147.117.171,4,4,0.00,94.69,0.00
130.162.171.229,4,4,0.00,94.74,0.00
141.147.114.105,4,4,0.00,94.83,0.00
152.67.154.76,4,4,0.00,95.24,0.00
138.2.154.54,4,4,0.00,95.98,0.00
158.180.231.216,4,4,0.00,96.46,0.00
158.180.228.226,4,4,0.00,96.48,0.00
130.162.215.87,4,4,0.00,98.66,0.00
129.151.204.91,4,4,0.00,99.42,0.00
129.151.198.3,4,4,0.00,99.90,0.00
144.22.252.124,4,4,0.00,114.43,0.00
